;Al;C;Co;Cr;Cu;Fe;Hf;Mn;Mo;Nb;Ni;Re;Ru;Si;Ta;Ti;V;W;Zr;Temperature capability (C);Mass price (USD/kg);Supply risk;Normalized vulnerability to supply restriction;Embodied energy (MJ/kg);Rock to metal ratio (kg/kg);Water usage (l/kg);Human health damage;Human rights pressure;Labor rights pressure;Class
N90;0.015;0.0007;0.165;0.195;0.0;0.0;0.0;0.0;0.0;0.0;0.5987;0.0;0.0;0.0;0.0;0.025;0.0;0.0;0.0006;824.0;13.877150400000005;0.22822195446445792;0.10349664692670242;252.61290000000008;297.69890630096324;343.38480000000004;28.523136927344172;34.815727464260426;57.46877518049243;Ni superalloys
WASPALOY;0.013;0.0008;0.135;0.135;0.0;0.0;0.0;0.0;0.043;0.0;0.6432;0.0;0.0;0.0;0.0;0.03;0.0;0.0;0.0;854.0;14.031257600000002;0.19999803004012606;0.10063422115340714;227.9564000000001;474.84875005824364;321.41470000000004;31.048888392763317;34.60025807936527;59.17224558819795;Ni superalloys
U500;0.029;0.0008;0.185;0.18;0.0;0.0;0.0;0.0;0.04;0.0;0.5357;0.0;0.0;0.0;0.0;0.029;0.0;0.0;0.0005;874.0;14.738132600000005;0.2503303139475509;0.1042292297951607;245.48590000000004;478.4502500582437;362.48494999999997;29.019683706983553;36.11626545984324;57.450042188535946;Ni superalloys
N105;0.047;0.0013;0.2;0.15;0.0;0.0;0.0;0.0;0.05;0.0;0.5387;0.0;0.0;0.0;0.0;0.012;0.0;0.0;0.001;875.0;14.991043600000001;0.24749366024119734;0.103254872230536;226.21040000000005;534.929968844646;377.8312;29.64816564807179;36.56330319195545;58.58797805257203;Ni superalloys
U700;0.04;0.0006;0.17;0.15;0.0;0.0;0.0;0.0;0.05;0.0;0.5544;0.0;0.0;0.0;0.0;0.035;0.0;0.0;0.0;905.0;14.528943200000004;0.2306309376767831;0.10120627702028993;235.34430000000006;515.0040625436828;358.94040000000007;29.781108485248527;36.10106954003674;57.99985153210495;Ni superalloys
N115;0.049;0.0015;0.132;0.143;0.0;0.0;0.0;0.0;0.0;0.0;0.6371;0.0;0.0;0.0;0.0;0.037;0.0;0.0;0.0004;905.0;12.998858000000004;0.18003459602918692;0.09590977436243572;238.43270000000007;279.42565635920704;344.04100000000005;29.26211292978631;34.74581693143762;57.99504668511794;Ni superalloys
IN713LC;0.059;0.0005;0.0;0.12;0.0;0.0;0.0;0.0;0.045;0.02;0.7485;0.0;0.0;0.0;0.0;0.006;0.0;0.0;0.001;925.0;12.533036000000001;0.11959737390841196;0.0961872571765222;253.43750000000003;402.1660192210164;307.47000000000014;32.63779340489969;32.389134755614506;56.0526370667547;Ni superalloys
MARM200;0.055;0.0015;0.1;0.08;0.0;0.0;0.015;0.0;0.0;0.0;0.6072;0.0;0.0;0.0;0.026;0.015;0.0;0.1;0.0003;954.0;37.008082999999985;0.14366731632350327;0.09450717898937193;369.3179;637.1338721359551;446.56075000000004;31.725852757184388;40.79332400283276;59.03277153763467;Ni superalloys
MARM246;0.055;0.0015;0.1;0.09;0.0;0.0;0.015;0.0;0.025;0.0;0.583;0.0;0.0;0.0;0.015;0.015;0.0;0.1;0.0005;960.0;34.12923299999999;0.16052894422808828;0.09696068370857652;326.17600000000004;644.8628721359552;447.68475000000007;31.758521608971897;40.8969209108041;57.95164574111221;Ni superalloys
RENE80;0.03;0.0016;0.09;0.14;0.0;0.0;0.008;0.0;0.04;0.0;0.6033;0.0;0.0;0.0;0.0;0.047;0.0;0.04;0.0001;946.0;21.591790199999995;0.18231702635696245;0.09880977093599574;263.98160000000007;487.46178186408645;377.88915000000014;30.775171206221636;36.778342383658824;56.45593034558058;Ni superalloys
IN738LC;0.034;0.0011;0.085;0.16;0.0;0.0;0.0;0.0;0.0175;0.009;0.6155;0.0;0.0;0.0;0.0175;0.034;0.0;0.026;0.0004;931.0;19.286129200000005;0.17870960734819186;0.09827511767653888;343.8267500000001;501.0924415256615;327.2666500000001;30.36746934848897;36.14074327159678;56.76379357139432;Ni superalloys
IN792;0.035;0.0007;0.092;0.124;0.0;0.0;0.0;0.0;0.019;0.0;0.60912;0.0;0.0;0.0;0.042;0.039;0.0;0.039;0.00018;949.0;26.56906540000001;0.16876241134897574;0.09378577748630365;423.5193400000001;740.7024063009632;331.2463500000001;31.564476390971116;37.77676664186003;59.368221323695785;Ni superalloys
